version 2
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 34 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda$441+0x00000008014feac8
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda$440+0x00000008014fe890
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda$439+0x00000008014fe658
instanceKlass org/codehaus/groovy/runtime/memoize/MemoizeCache
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 initValue ()[Lorg/codehaus/groovy/reflection/CachedMethod; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda$438+0x00000008014fcef0
instanceKlass java/util/LinkedList$ListItr
instanceKlass  @bci org/codehaus/groovy/reflection/stdclasses/CachedSAMClass getSAMMethod (Ljava/lang/Class;)Ljava/lang/reflect/Method; 135 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/stdclasses/CachedSAMClass$$Lambda$437+0x00000008014fccb0
instanceKlass  @bci org/codehaus/groovy/reflection/stdclasses/CachedSAMClass getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 6 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/stdclasses/CachedSAMClass$$Lambda$436+0x00000008014fcaa0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801501800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801501400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801501000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801500c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801500800
# instanceKlass org/codehaus/groovy/reflection/stdclasses/CachedSAMClass$$InjectedInvoker+0x0000000801500400
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801500000
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl registerMethods (Ljava/lang/Class;ZZLjava/util/Map;)V 115 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda$435+0x00000008014fc878
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$28+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$26+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$23+0x80000003e
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$31+0x800000046
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda$430+0x0000000801443e88
instanceKlass org/codehaus/groovy/transform/trait/Traits$Implemented
instanceKlass org/codehaus/groovy/util/ReferenceType$HardRef
instanceKlass org/codehaus/groovy/util/ManagedReference
instanceKlass org/codehaus/groovy/reflection/ClassInfo$GlobalClassSet
instanceKlass org/apache/groovy/util/SystemUtil
instanceKlass org/codehaus/groovy/reflection/GroovyClassValue
instanceKlass org/codehaus/groovy/reflection/GroovyClassValueFactory
instanceKlass org/codehaus/groovy/reflection/ClassInfo$1
instanceKlass org/codehaus/groovy/reflection/GroovyClassValue$ComputeValue
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap$Entry
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap$EntryIterator
instanceKlass org/codehaus/groovy/reflection/ReflectionCache
instanceKlass java/lang/Process
instanceKlass java/util/Timer
instanceKlass java/util/TimerTask
instanceKlass groovy/lang/groovydoc/Groovydoc
instanceKlass groovy/lang/ListWithDefault
instanceKlass groovy/lang/Range
instanceKlass groovy/util/BufferedIterator
instanceKlass org/codehaus/groovy/reflection/GeneratedMetaMethod$DgmMethodRecord
instanceKlass groovy/lang/MetaClassRegistry$MetaClassCreationHandle
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModuleRegistry
instanceKlass org/codehaus/groovy/util/Reference
instanceKlass org/codehaus/groovy/util/ReferenceManager
instanceKlass org/codehaus/groovy/util/ReferenceBundle
instanceKlass org/codehaus/groovy/util/ManagedConcurrentLinkedQueue
instanceKlass groovy/lang/MetaClassRegistryChangeEventListener
instanceKlass java/util/EventListener
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModuleScanner$ExtensionModuleListener
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl
instanceKlass org/codehaus/groovy/runtime/InvokerHelper
instanceKlass org/gradle/internal/extensibility/ExtensionsStorage
instanceKlass org/gradle/api/plugins/ExtraPropertiesExtension
instanceKlass org/gradle/internal/extensibility/DefaultConvention
instanceKlass org/gradle/api/internal/plugins/ExtensionContainerInternal
instanceKlass org/gradle/api/internal/coerce/StringToEnumTransformer
instanceKlass org/gradle/internal/classpath/InstrumentedGroovyMetaClassHelper
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex
instanceKlass org/codehaus/groovy/vmplugin/VMPlugin
instanceKlass org/codehaus/groovy/util/FastArray
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Header
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry
instanceKlass groovyjarjarasm/asm/ClassVisitor
instanceKlass org/codehaus/groovy/reflection/ClassInfo
instanceKlass org/codehaus/groovy/util/Finalizable
instanceKlass org/codehaus/groovy/reflection/CachedClass
instanceKlass org/codehaus/groovy/ast/ASTNode
instanceKlass org/codehaus/groovy/ast/NodeMetaDataHandler
instanceKlass groovy/lang/groovydoc/GroovydocHolder
instanceKlass groovyjarjarasm/asm/Opcodes
instanceKlass org/codehaus/groovy/util/SingleKeyHashMap$Copier
instanceKlass groovy/lang/MetaClassImpl$MethodIndexAction
instanceKlass org/codehaus/groovy/runtime/callsite/CallSite
instanceKlass org/codehaus/groovy/reflection/ParameterTypes
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap
instanceKlass groovy/lang/MetaClassImpl
instanceKlass groovy/lang/MutableMetaClass
instanceKlass org/gradle/internal/metaobject/BeanDynamicObject$MetaClassAdapter
instanceKlass org/gradle/api/internal/coerce/PropertySetTransformer
instanceKlass org/gradle/api/internal/coerce/MethodArgumentsTransformer
instanceKlass  @bci org/gradle/initialization/DefaultSettings_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettings_Decorated$$Lambda$429+0x00000008014e08f0
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultToolchainManagement_Decorated$$Lambda$428+0x00000008014e06e0
instanceKlass  @bci java/io/WinNTFileSystem listRoots ()[Ljava/io/File; 38 <appendix> argL0 ; # java/io/WinNTFileSystem$$Lambda$427+0x0000000801442360
instanceKlass  @bci java/io/WinNTFileSystem listRoots ()[Ljava/io/File; 28 <appendix> member <vmtarget> ; # java/io/WinNTFileSystem$$Lambda$426+0x0000000801442120
instanceKlass  @bci java/io/WinNTFileSystem listRoots ()[Ljava/io/File; 17 <appendix> member <vmtarget> ; # java/io/WinNTFileSystem$$Lambda$425+0x0000000801441a30
instanceKlass java/util/BitSet$1BitSetSpliterator
instanceKlass java/util/BitSet
instanceKlass org/gradle/vcs/VcsMappings
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlSettingsServices
instanceKlass org/gradle/plugin/internal/PluginUseServices$SettingsScopeServices
instanceKlass org/gradle/api/internal/plugins/PluginTarget
instanceKlass org/gradle/internal/service/scopes/SettingsScopeServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d8400
instanceKlass org/gradle/initialization/IncludedBuildSpec
instanceKlass org/gradle/vcs/SourceControl
instanceKlass org/gradle/plugin/management/PluginManagementSpec
instanceKlass org/gradle/api/file/BuildLayout
instanceKlass org/gradle/initialization/ProjectDescriptorRegistry
instanceKlass org/gradle/initialization/DefaultProjectDescriptor
instanceKlass org/gradle/api/initialization/ProjectDescriptor
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptHandler_Decorated$$Lambda$424+0x00000008014dde38
instanceKlass org/gradle/api/attributes/DocsType
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemAttributesDescriber
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$TargetJvmEnvironmentDisambiguationRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$TargetJvmEnvironmentCompatibilityRules
instanceKlass org/gradle/api/attributes/java/TargetJvmEnvironment
instanceKlass org/gradle/api/internal/attributes/DefaultOrderedDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/DefaultOrderedCompatibilityRule
instanceKlass org/gradle/api/internal/attributes/AttributeMatchingRules
instanceKlass org/gradle/api/attributes/java/TargetJvmVersion
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$BundlingDisambiguationRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$BundlingCompatibilityRules
instanceKlass org/gradle/api/attributes/Bundling
instanceKlass  @bci org/gradle/api/internal/artifacts/JavaEcosystemSupport configureLibraryElements (Lorg/gradle/api/attributes/AttributesSchema;Lorg/gradle/api/model/ObjectFactory;)V 32 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/JavaEcosystemSupport$$Lambda$423+0x00000008014dc678
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$LibraryElementsDisambiguationRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$LibraryElementsCompatibilityRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$1
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$UsageDisambiguationRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport$UsageCompatibilityRules
instanceKlass org/gradle/api/internal/artifacts/JavaEcosystemSupport
instanceKlass  @bci org/gradle/internal/locking/DefaultDependencyLockingHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/locking/DefaultDependencyLockingHandler_Decorated$$Lambda$422+0x00000008014d7820
instanceKlass  @bci org/gradle/internal/locking/DefaultDependencyLockingHandler <clinit> ()V 8 <appendix> argL0 ; # org/gradle/internal/locking/DefaultDependencyLockingHandler$$Lambda$421+0x00000008014d7618
instanceKlass  @bci org/gradle/internal/locking/DefaultDependencyLockingHandler <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/locking/DefaultDependencyLockingHandler$$Lambda$420+0x00000008014d7410
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createDependencyLockingHandler (Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationContainerInternal;Lorg/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingProvider;)Lorg/gradle/api/artifacts/dsl/DependencyLockingHandler; 32 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda$419+0x00000008014d6e10
instanceKlass org/gradle/internal/locking/DefaultDependencyLockingHandler
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer_Decorated$$Lambda$418+0x00000008014d69a8
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer <init> (Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;Lorg/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider;Lorg/gradle/api/internal/DomainObjectContext;Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder$Factory;Lorg/gradle/api/internal/artifacts/configurations/DefaultConfigurationFactory;Lorg/gradle/api/internal/artifacts/configurations/ResolutionStrategyFactory;)V 73 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$$Lambda$417+0x00000008014d6798
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer <init> (Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;Lorg/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider;Lorg/gradle/api/internal/DomainObjectContext;Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder$Factory;Lorg/gradle/api/internal/artifacts/configurations/DefaultConfigurationFactory;Lorg/gradle/api/internal/artifacts/configurations/ResolutionStrategyFactory;)V 60 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$$Lambda$416+0x00000008014d6588
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder$MetadataHolder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentMetadataBuilder$RootComponentState
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ccc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014cc800
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationRole
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationRoles
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationRole
instanceKlass org/gradle/api/artifacts/ConsumableConfiguration
instanceKlass org/gradle/api/artifacts/ResolvableConfiguration
instanceKlass org/gradle/api/artifacts/DependencyScopeConfiguration
instanceKlass org/gradle/api/internal/file/AbstractFileCollection
instanceKlass org/gradle/api/internal/initialization/ResettableConfiguration
instanceKlass org/gradle/api/internal/artifacts/configurations/MutationValidator
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationInternal
instanceKlass org/gradle/internal/deprecation/DeprecatableConfiguration
instanceKlass org/gradle/api/internal/artifacts/ResolveContext
instanceKlass org/gradle/internal/artifacts/configurations/AbstractRoleBasedConfigurationCreationRequest
instanceKlass org/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationCreationRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014cc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014cbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014cb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014cb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014cb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014cac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ca800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ca000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014c1000
instanceKlass org/gradle/api/internal/AbstractTask
instanceKlass org/gradle/api/internal/TaskInternal
instanceKlass org/gradle/api/internal/file/copy/CopySpecSource
instanceKlass org/gradle/api/file/CopySpec
instanceKlass org/gradle/api/file/CopyProcessingSpec
instanceKlass org/gradle/api/file/ContentFilterable
instanceKlass org/gradle/api/file/CopySourceSpec
instanceKlass org/gradle/api/artifacts/ConfigurablePublishArtifact
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014be800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014be400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014be000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bc800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008014bc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014bc000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014bbc00
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ShortCircuitEmptyConfigurationResolver
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver$$Lambda$415+0x00000008014aecf8
instanceKlass org/gradle/api/artifacts/ResolvedConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/LenientConfigurationInternal
instanceKlass org/gradle/api/internal/artifacts/ResolverResults$LegacyResolverResults$LegacyVisitedArtifactSet
instanceKlass org/gradle/api/artifacts/LenientConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/ResolvedConfigurationBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/results/VisitedGraphResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DependencyArtifactsVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bb400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014bb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014bac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014ba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ba400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b4400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008014b4000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014b3c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014b3800
instanceKlass org/gradle/api/internal/file/DefaultFileSystemLocation
instanceKlass org/gradle/api/resources/TextResource
instanceKlass org/gradle/internal/locking/LockFileReaderWriter
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$NoValueSupplier
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$EmptySupplier
instanceKlass org/gradle/api/internal/provider/ValidatingValueCollector
instanceKlass  @bci org/gradle/api/internal/provider/DefaultListProperty <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/provider/DefaultListProperty$$Lambda$414+0x00000008014a2908
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableSupplier
instanceKlass org/gradle/api/internal/provider/CollectionSupplier
instanceKlass org/gradle/api/internal/file/FileSystemLocationPropertyInternal
instanceKlass  @bci org/gradle/internal/locking/LockEntryFilterFactory <clinit> ()V 8 <appendix> argL0 ; # org/gradle/internal/locking/LockEntryFilterFactory$$Lambda$413+0x00000008014ad938
instanceKlass  @bci org/gradle/internal/locking/LockEntryFilterFactory <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/locking/LockEntryFilterFactory$$Lambda$412+0x00000008014ad720
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/LockEntryFilter
instanceKlass org/gradle/internal/locking/LockEntryFilterFactory
instanceKlass org/gradle/internal/locking/DependencyLockingNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingState
instanceKlass org/gradle/internal/locking/DefaultDependencyLockingProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b1800
instanceKlass org/gradle/api/internal/artifacts/configurations/dynamicversion/Expiry
instanceKlass org/gradle/api/artifacts/component/ModuleComponentSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ChangingValueDependencyResolutionListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014abc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014aa400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014aa000
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor createValidator (Lorg/gradle/util/internal/BuildCommencedTimeProvider;)Lorg/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor$$Lambda$411+0x00000008014ac208
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor$$Lambda$410+0x00000008014ac000
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014a9000
